This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.4.8)  14 JUN 2026 10:18
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/Sach_PDF/Do_an/Latex/Do_an/Chuong/2_Khao_sat
(d:/Sach_PDF/Do_an/Latex/Do_an/Chuong/2_Khao_sat.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
(f:/texlive/2026/texmf-dist/tex/latex/subfiles/subfiles.cls
Document Class: subfiles 2020/11/14 v2.2 Multi-file projects (class)
Preamble taken from file `../DoAn.tex'
(f:/texlive/2026/texmf-dist/tex/latex/import/import.sty
Package: import 2020/04/01  v 6.2
) (../DoAn.tex (f:/texlive/2026/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(f:/texlive/2026/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (f:/texlive/2026/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (f:/texlive/2026/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (f:/texlive/2026/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (f:/texlive/2026/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)
 (f:/texlive/2026/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hooks)
 (f:/texlive/2026/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
))) (f:/texlive/2026/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(f:/texlive/2026/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (f:/texlive/2026/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (f:/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (f:/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package caption Info: longtable package is loaded.
 (f:/texlive/2026/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count524
Package tocbasic Info: omitting babel extension for `lol'
(tocbasic)             because of missing \bbl@set@language on input line 2.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (f:/texlive/2026/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `2_Khao_sat.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file '2_Khao_sat.bbl' found.
 (d:/Sach_PDF/Do_an/Latex/Do_an/Chuong/PDF/2_Khao_sat.bbl)
Package biblatex Info: Reference section=0 on input line 2.
Package biblatex Info: Reference segment=0 on input line 2.
Package hyperref Info: Link coloring OFF on input line 2.
 (d:/Sach_PDF/Do_an/Latex/Do_an/Chuong/PDF/2_Khao_sat.out) (d:/Sach_PDF/Do_an/Latex/Do_an/Chuong/PDF/2_Khao_sat.out)
\@outlinefile=\write5
\openout5 = `2_Khao_sat.out'.


Underfull \vbox (badness 10000) has occurred while \output is active []

 [1

{f:/texlive/2026/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{f:/texlive/2026/texmf-dist/fonts/enc/dvips/vntex/t5.enc}]

Package glossaries Warning: No \printnoidxglossary or \printnoidxglossaries
 found. (Remove \makenoidxglossaries if you don't want any glossaries.)
This document will not have a glossary.

[2] (d:/Sach_PDF/Do_an/Latex/Do_an/Chuong/PDF/2_Khao_sat.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.

Package rerunfilecheck Info: File `2_Khao_sat.out' has not changed.
(rerunfilecheck)             Checksum: 89DB5F144E06C6E866CEA3FCFFEA29A3;931.
Package logreq Info: Writing requests to '2_Khao_sat.run.xml'.
\openout1 = `2_Khao_sat.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 32515 strings out of 467349
 607051 string characters out of 5419863
 1562776 words of memory out of 5000000
 61181 multiletter control sequences out of 15000+600000
 635746 words of font info for 45 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 128i,5n,124p,2584b,856s stack positions out of 10000i,1000n,20000p,200000b,200000s
<f:/texlive/2026/texmf-dist/fonts/type1/vntex/urwvn/utmb8v.pfb><f:/texlive/2026/texmf-dist/fonts/type1/vntex/urwvn/utmr8v.pfb><f:/texlive/2026/texmf-dist/fonts/type1/vntex/urwvn/utmri8v.pfb>
Output written on d:/Sach_PDF/Do_an/Latex/Do_an/Chuong/PDF/2_Khao_sat.pdf (2 pages, 61799 bytes).
PDF statistics:
 52 PDF objects out of 1000 (max. 8388607)
 41 compressed objects within 1 object stream
 7 named destinations out of 1000 (max. 500000)
 33 words of extra memory for PDF output out of 10000 (max. 10000000)

